package,operation,test,ns/op,b/op,allocs/op,caveat
sonnet,unmarshal,canadageometry-unmarshal,1357541,1011609,37903,false
djson,unmarshal,canadageometry-unmarshal,1852211,1289905,37891,true
jsonparser,unmarshal,canadageometry-unmarshal,2205988,152,12,true
json2,unmarshal,canadageometry-unmarshal,2316036,1011496,37898,false
goccy,unmarshal,canadageometry-unmarshal,2462537,1470356,59189,false
fastjson,unmarshal,canadageometry-unmarshal,2645426,8725352,30278,true
json,unmarshal,canadageometry-unmarshal,3028476,1339387,52215,false
sonic,unmarshal,canadageometry-unmarshal,3141429,2943315,52232,false
codec,unmarshal,canadageometry-unmarshal,3303187,1765859,37408,false
jsoniter,unmarshal,canadageometry-unmarshal,3585789,1961487,84971,false
gjson,unmarshal,canadageometry-unmarshal,3670229,393072,14314,true
segment,unmarshal,canadageometry-unmarshal,4705931,2119753,51680,false
sonnet,unmarshal,canadageometry-unmarshal-struct,615821,143141,967,false
goccy,unmarshal,canadageometry-unmarshal-struct,962134,278635,1,false
segment,unmarshal,canadageometry-unmarshal-struct,981722,48,4,false
easyjson,unmarshal,canadageometry-unmarshal-struct,1188248,330368,753,false
json2,unmarshal,canadageometry-unmarshal-struct,1554266,347966,1626,false
codec,unmarshal,canadageometry-unmarshal-struct,1669278,1224,7,false
jsoniter,unmarshal,canadageometry-unmarshal-struct,1892327,598762,25122,false
json,unmarshal,canadageometry-unmarshal-struct,2547508,472,13,false
sonic,unmarshal,canadageometry-unmarshal-struct,2663387,1604401,30,false
ffjson,unmarshal,canadageometry-unmarshal-struct,3418503,536875,25,false
jsoniter,marshal,canadageometry-marshal,621609,172918,13,false
sonnet,marshal,canadageometry-marshal,1038781,278898,5,false
segment,marshal,canadageometry-marshal,1172066,279712,1,false
json2,marshal,canadageometry-marshal,1246393,279987,7,false
codec,marshal,canadageometry-marshal,1290783,1186328,22,false
goccy,marshal,canadageometry-marshal,1508664,282039,3,false
sonic,marshal,canadageometry-marshal,1584264,279179,22,false
json,marshal,canadageometry-marshal,1584742,280519,21,false
jsoniter,marshal,canadageometry-marshal-struct,269037,172199,2,false
easyjson,marshal,canadageometry-marshal-struct,1014252,280350,20,false
segment,marshal,canadageometry-marshal-struct,1025058,278539,1,false
sonnet,marshal,canadageometry-marshal-struct,1079498,278883,5,false
goccy,marshal,canadageometry-marshal-struct,1102638,279636,1,false
json,marshal,canadageometry-marshal-struct,1145192,279548,1,false
sonic,marshal,canadageometry-marshal-struct,1150283,278587,2,false
json2,marshal,canadageometry-marshal-struct,1180193,279710,1,false
codec,marshal,canadageometry-marshal-struct,1239434,1186328,22,false
ffjson,marshal,canadageometry-marshal-struct,2092942,1059612,14391,false
sonnet,unmarshal,citmcatalog-unmarshal,3502266,4968494,80980,false
json2,unmarshal,citmcatalog-unmarshal,4533186,4958490,80513,false
fastjson,unmarshal,citmcatalog-unmarshal,4669186,19991452,45701,true
djson,unmarshal,citmcatalog-unmarshal,4915077,6437595,54480,true
